CookerStat, GenerateAssetRegistry=3068.383545, Initialize=3068.908447, GetCookedIniVersionStrings=0.034411, CacheIniVersionStringsMap=0.006039, GetCurrentIniVersionStrings=22.056059, IniSettingsOutOfDate=47.596798, InitializeSandbox=43.750187, SavingAssetRegistry=120.106461, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.510508ms, AllOfLoadPackage_HitCount=17, ResolveRedirectors_Duration=990.447316ms, ResolveRedirectors_HitCount=17, CacheForCookedPlatformData_Duration=1.931004ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.249075ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=123.112358ms, SavePackageCacheForCookedPlatformData_HitCount=221, SaveCookedPackage_Duration=4544.539254ms, SaveCookedPackage_HitCount=220, RunGuid=RunID229E938D440345BD063C48A387C56BF8
MaterialTransactionId8BB9D78549FA1EB87E06EE88B22FC052_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3185DC0834D245000B2702A86E303A8C2_Num_SM4__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2367.799072, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_0, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.027772, ResetLoadersForSaveUnMarkAllObjects=0.083011, TagPackageExports=0.040449, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.054941, GatherLocalizableTextData=0.002414, MarkNames=0.003923, SerializeSummary=0.012379, SerializeNames=0.023544, SerializeGatherableTextData=0.001509, BuildExportMap=0.010867, SortExportsNonSeekfree=0.003926, SortExportsSeekfreeConstructor=0.064295, SortExportsSeekfreeInner=0.139158, SortExportsSeekfree=0.001207, BuildDependencyMap=0.008754, SerializeImportMap=0.002719, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011772, SerializeExports=0.035014, SerializeBulkData=0.010263, AsyncWrite=0.086028, UnaccountedTime=0.116821, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_129, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/TwinStickShooter/Blueprint/Projectile.uasset, FlushAsyncLoading=0.005733, FlushStreamingFunc=0.001211, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.143684, TagPackageExports=3.172558, BeginCacheForCookedPlatformData=0.007242, SerializeImports=0.232436, GatherLocalizableTextData=0.002112, MarkNames=0.013884, SerializeSummary=0.008754, SerializeNames=0.076372, SerializeGatherableTextData=0.000905, BuildExportMap=0.064295, SortExportsNonSeekfree=0.063695, SortExportsSeekfreeConstructor=0.007242, SortExportsSeekfreeInner=4.104402, SortExportsSeekfree=0.003923, BuildDependencyMap=0.022944, SerializeImportMap=0.006340, SerializeExportMap=0.005733, SerializeDependencyMap=0.002414, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012379, SerializeExports=0.089046, SerializeBulkData=0.004530, AsyncWrite=0.099011, UnaccountedTime=0.080898, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_130, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/TwinStickShooter/Material/ProjectileMat.uasset, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.079088, TagPackageExports=0.184439, BeginCacheForCookedPlatformData=0.008453, SerializeImports=0.252355, GatherLocalizableTextData=0.003319, MarkNames=0.003621, SerializeSummary=0.009660, SerializeNames=0.051014, SerializeGatherableTextData=0.001211, BuildExportMap=0.015695, SortExportsNonSeekfree=0.008453, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.610061, SortExportsSeekfree=0.002112, BuildDependencyMap=0.009358, SerializeImportMap=0.001810, SerializeExportMap=0.001810, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011772, SerializeExports=0.194699, SerializeBulkData=0.004530, AsyncWrite=0.103235, UnaccountedTime=0.089049, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdACB3A0164E9ABFC5AF4C2FAE6EE09477_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__E15AF1ED7DEA3F2ACDABB672A903E59C742C3EC6, StartTime=2016.06.04-15.40.32, HierarchicalDDC=, DataSize=39417, Duration=3.923286, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_131, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/BasicShapes/Sphere.uasset, FlushAsyncLoading=0.005435, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.442829, TagPackageExports=0.092670, BeginCacheForCookedPlatformData=0.003923, SerializeImports=0.073053, GatherLocalizableTextData=0.001810, MarkNames=0.003621, SerializeSummary=0.007849, SerializeNames=0.083614, SerializeGatherableTextData=0.001810, BuildExportMap=0.133425, SortExportsNonSeekfree=0.006940, SortExportsSeekfreeConstructor=0.007547, SortExportsSeekfreeInner=0.690054, SortExportsSeekfree=0.001810, BuildDependencyMap=0.007547, SerializeImportMap=0.002414, SerializeExportMap=0.001509, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009056, SerializeExports=0.088446, SerializeBulkData=0.004828, AsyncWrite=0.651717, UnaccountedTime=34.199615, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_132, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/FirstPerson/FPWeapon/Materials/M_FPGun.uasset, FlushAsyncLoading=0.007246, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002719, ResetLoadersForSaveUnMarkAllObjects=0.191681, TagPackageExports=1.204424, BeginCacheForCookedPlatformData=0.006940, SerializeImports=1.408786, GatherLocalizableTextData=0.003017, MarkNames=0.009056, SerializeSummary=0.010867, SerializeNames=0.136442, SerializeGatherableTextData=0.001509, BuildExportMap=0.056148, SortExportsNonSeekfree=0.105951, SortExportsSeekfreeConstructor=0.074260, SortExportsSeekfreeInner=1.827162, SortExportsSeekfree=0.051014, BuildDependencyMap=0.017509, SerializeImportMap=0.005435, SerializeExportMap=0.003923, SerializeDependencyMap=0.002112, SerializeStringAssetReferenceMap=0.000909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014186, SerializeExports=2.972726, SerializeBulkData=0.008449, AsyncWrite=0.322692, UnaccountedTime=0.224583, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_133, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset, FlushAsyncLoading=0.008754, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.145499, TagPackageExports=0.084821, BeginCacheForCookedPlatformData=0.003625, SerializeImports=0.143383, GatherLocalizableTextData=0.001810, MarkNames=0.006944, SerializeSummary=0.009358, SerializeNames=0.051919, SerializeGatherableTextData=0.001207, BuildExportMap=0.032600, SortExportsNonSeekfree=0.029281, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.917353, SortExportsSeekfree=0.003021, BuildDependencyMap=0.013281, SerializeImportMap=0.003021, SerializeExportMap=0.002716, SerializeDependencyMap=0.001509, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012074, SerializeExports=0.071540, SerializeBulkData=0.004526, AsyncWrite=0.781819, UnaccountedTime=0.416871, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_134, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.148818, TagPackageExports=0.074256, BeginCacheForCookedPlatformData=0.003625, SerializeImports=0.048298, GatherLocalizableTextData=0.001810, MarkNames=0.002414, SerializeSummary=0.009056, SerializeNames=0.025053, SerializeGatherableTextData=0.003625, BuildExportMap=0.012074, SortExportsNonSeekfree=0.003017, SortExportsSeekfreeConstructor=0.008754, SortExportsSeekfreeInner=0.159081, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006340, SerializeImportMap=0.010263, SerializeExportMap=0.002414, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013281, SerializeExports=0.035014, SerializeBulkData=2.477374, AsyncWrite=2.727311, UnaccountedTime=0.448868, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_135, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset, FlushAsyncLoading=0.008151, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.003017, ResetLoadersForSaveUnMarkAllObjects=0.106860, TagPackageExports=0.073958, BeginCacheForCookedPlatformData=0.003319, SerializeImports=0.052221, GatherLocalizableTextData=0.002116, MarkNames=0.003017, SerializeSummary=0.009056, SerializeNames=0.019923, SerializeGatherableTextData=0.001207, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.009961, SortExportsSeekfreeInner=0.149421, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006039, SerializeImportMap=0.009056, SerializeExportMap=0.002414, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010565, SerializeExports=0.035319, SerializeBulkData=2.329458, AsyncWrite=2.723690, UnaccountedTime=0.400268, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_136, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset, FlushAsyncLoading=0.008453, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.142779, TagPackageExports=0.051618, BeginCacheForCookedPlatformData=0.002719, SerializeImports=0.092067, GatherLocalizableTextData=0.002414, MarkNames=0.005133, SerializeSummary=0.010565, SerializeNames=0.035919, SerializeGatherableTextData=0.001509, BuildExportMap=0.022944, SortExportsNonSeekfree=0.022940, SortExportsSeekfreeConstructor=0.011168, SortExportsSeekfreeInner=0.346538, SortExportsSeekfree=0.002716, BuildDependencyMap=0.011772, SerializeImportMap=0.002112, SerializeExportMap=0.002112, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012979, SerializeExports=0.047091, SerializeBulkData=0.005133, AsyncWrite=0.085428, UnaccountedTime=0.082407, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_137, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Screen.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002116, ResetLoadersForSaveUnMarkAllObjects=0.114102, TagPackageExports=0.031997, BeginCacheForCookedPlatformData=0.002414, SerializeImports=0.060976, GatherLocalizableTextData=0.001509, MarkNames=0.003625, SerializeSummary=0.006638, SerializeNames=0.021130, SerializeGatherableTextData=0.000909, BuildExportMap=0.014186, SortExportsNonSeekfree=0.011772, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.186849, SortExportsSeekfree=0.001512, BuildDependencyMap=0.007242, SerializeImportMap=0.001509, SerializeExportMap=0.001509, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008754, SerializeExports=0.027169, SerializeBulkData=0.003017, AsyncWrite=0.064600, UnaccountedTime=0.057049, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_138, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.107765, TagPackageExports=0.075161, BeginCacheForCookedPlatformData=0.003021, SerializeImports=0.142176, GatherLocalizableTextData=0.001810, MarkNames=0.007246, SerializeSummary=0.006638, SerializeNames=0.053130, SerializeGatherableTextData=0.000905, BuildExportMap=0.034109, SortExportsNonSeekfree=0.031997, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.444941, SortExportsSeekfree=0.001810, BuildDependencyMap=0.010870, SerializeImportMap=0.002414, SerializeExportMap=0.003021, SerializeDependencyMap=0.002112, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009358, SerializeExports=0.069428, SerializeBulkData=0.003017, AsyncWrite=0.071540, UnaccountedTime=0.058562, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_139, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01.uasset, FlushAsyncLoading=0.005431, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001814, ResetLoadersForSaveUnMarkAllObjects=0.149116, TagPackageExports=0.077579, BeginCacheForCookedPlatformData=0.003621, SerializeImports=0.051316, GatherLocalizableTextData=0.001810, MarkNames=0.002418, SerializeSummary=0.009358, SerializeNames=0.013582, SerializeGatherableTextData=0.001207, BuildExportMap=0.009660, SortExportsNonSeekfree=0.003017, SortExportsSeekfreeConstructor=0.009056, SortExportsSeekfreeInner=0.147309, SortExportsSeekfree=0.001207, BuildDependencyMap=0.006340, SerializeImportMap=0.009660, SerializeExportMap=0.002112, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013284, SerializeExports=0.032298, SerializeBulkData=2.328854, AsyncWrite=1.508702, UnaccountedTime=0.356495, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_140, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, FlushAsyncLoading=0.008151, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002418, ResetLoadersForSaveUnMarkAllObjects=0.105649, TagPackageExports=0.071842, BeginCacheForCookedPlatformData=0.003017, SerializeImports=0.046790, GatherLocalizableTextData=0.001509, MarkNames=0.003017, SerializeSummary=0.009056, SerializeNames=0.028979, SerializeGatherableTextData=0.001509, BuildExportMap=0.009358, SortExportsNonSeekfree=0.003021, SortExportsSeekfreeConstructor=0.008449, SortExportsSeekfreeInner=0.144593, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005737, SerializeImportMap=0.008754, SerializeExportMap=0.002414, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011168, SerializeExports=0.034112, SerializeBulkData=2.350587, AsyncWrite=1.572996, UnaccountedTime=0.407211, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_141, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/FirstPerson/FPWeapon/Textures/T_FPGun_M.uasset, FlushAsyncLoading=0.008754, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.003017, ResetLoadersForSaveUnMarkAllObjects=0.126481, TagPackageExports=0.095386, BeginCacheForCookedPlatformData=0.003323, SerializeImports=0.051014, GatherLocalizableTextData=0.001509, MarkNames=0.003319, SerializeSummary=0.009056, SerializeNames=0.019621, SerializeGatherableTextData=0.001207, BuildExportMap=0.009056, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=0.147007, SortExportsSeekfree=0.001207, BuildDependencyMap=0.006039, SerializeImportMap=0.001810, SerializeExportMap=0.001509, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009961, SerializeExports=0.033811, SerializeBulkData=0.054032, AsyncWrite=0.144292, UnaccountedTime=0.364646, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_142, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/FirstPerson/FPWeapon/Textures/T_FPGun_N.uasset, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.273485, TagPackageExports=0.096593, BeginCacheForCookedPlatformData=0.003323, SerializeImports=0.050411, GatherLocalizableTextData=0.001810, MarkNames=0.003017, SerializeSummary=0.009056, SerializeNames=0.020225, SerializeGatherableTextData=0.001207, BuildExportMap=0.009056, SortExportsNonSeekfree=0.003017, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=0.149421, SortExportsSeekfree=0.001509, BuildDependencyMap=0.005737, SerializeImportMap=0.006642, SerializeExportMap=0.001810, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012379, SerializeExports=0.034712, SerializeBulkData=2.051447, AsyncWrite=2.587248, UnaccountedTime=0.419889, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_143, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/TwinStickShooter/FPWeapon/Mesh/SK_FPGun.uasset, FlushAsyncLoading=0.007547, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.191379, TagPackageExports=0.055842, BeginCacheForCookedPlatformData=0.003021, SerializeImports=0.070032, GatherLocalizableTextData=0.001810, MarkNames=0.003621, SerializeSummary=0.009056, SerializeNames=0.043165, SerializeGatherableTextData=0.001207, BuildExportMap=0.025358, SortExportsNonSeekfree=0.005133, SortExportsSeekfreeConstructor=0.009354, SortExportsSeekfreeInner=0.286769, SortExportsSeekfree=0.001810, BuildDependencyMap=0.006039, SerializeImportMap=0.003017, SerializeExportMap=0.001810, SerializeDependencyMap=0.001211, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011470, SerializeExports=0.779707, SerializeBulkData=0.010867, AsyncWrite=0.361931, UnaccountedTime=0.083316, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_144, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/TwinStickShooter/Blueprint/TwinStickHUD.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002418, ResetLoadersForSaveUnMarkAllObjects=0.073954, TagPackageExports=3.080189, BeginCacheForCookedPlatformData=0.007849, SerializeImports=0.267748, GatherLocalizableTextData=0.002112, MarkNames=0.014793, SerializeSummary=0.009358, SerializeNames=0.074558, SerializeGatherableTextData=0.001207, BuildExportMap=0.068523, SortExportsNonSeekfree=0.063695, SortExportsSeekfreeConstructor=0.007242, SortExportsSeekfreeInner=1.402747, SortExportsSeekfree=0.001814, BuildDependencyMap=0.019923, SerializeImportMap=0.005733, SerializeExportMap=0.006039, SerializeDependencyMap=0.002116, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007242, SerializeExports=0.082713, SerializeBulkData=0.003319, AsyncWrite=0.095088, UnaccountedTime=0.091162, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_145, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/Materials/M_Brick_Clay_New.uasset, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=20.183615, TagPackageExports=0.504106, BeginCacheForCookedPlatformData=0.008151, SerializeImports=0.680998, GatherLocalizableTextData=0.002414, MarkNames=0.012074, SerializeSummary=0.009961, SerializeNames=0.097804, SerializeGatherableTextData=0.001207, BuildExportMap=0.054639, SortExportsNonSeekfree=0.133421, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=1.029342, SortExportsSeekfree=0.001810, BuildDependencyMap=0.020225, SerializeImportMap=0.003625, SerializeExportMap=0.006337, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013586, SerializeExports=0.692166, SerializeBulkData=0.004828, AsyncWrite=0.140365, UnaccountedTime=0.110783, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_146, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset, FlushAsyncLoading=0.005435, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.072144, TagPackageExports=0.071842, BeginCacheForCookedPlatformData=0.003926, SerializeImports=0.052221, GatherLocalizableTextData=0.001810, MarkNames=0.002414, SerializeSummary=0.009358, SerializeNames=0.012677, SerializeGatherableTextData=0.001211, BuildExportMap=0.009660, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.009358, SortExportsSeekfreeInner=0.150025, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006035, SerializeImportMap=0.008754, SerializeExportMap=0.002112, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009660, SerializeExports=0.033807, SerializeBulkData=2.369910, AsyncWrite=1.888439, UnaccountedTime=0.464868, RunGuid=RunID229E938D440345BD063C48A387C56BF8
